ts,x,y,z
1700251928646,0.03553999,0.004346794,0.040204808
1700251928678,0.035587966,0.004319789,0.04015666
1700251928716,0.03577007,0.004333472,0.04028913
1700251928757,0.03627868,0.004209656,0.039495975
1700251928786,0.036404617,0.004257114,0.039717752
1700251928804,0.03659646,0.004280024,0.03993031
1700251928845,0.03723547,0.004464152,0.03946216
1700251928876,0.037354954,0.0044832956,0.039592575
1700251928910,0.037463322,0.004482931,0.03967629
1700251928949,0.037952803,0.0045511825,0.039148476
1700251928978,0.03800361,0.004563768,0.039223175
1700251929011,0.038080156,0.0045426306,0.039194837
1700251929049,0.038344577,0.0044828746,0.038291913
1700251929078,0.038336348,0.004355742,0.037769966
1700251929113,0.038392812,0.0042027947,0.037181303
1700251929150,0.038736496,0.004055108,0.036032278
1700251929179,0.038920753,0.003894019,0.035339624
1700251929213,0.039255388,0.0039794557,0.035463713
1700251929249,0.039301574,0.0033660778,0.03572712
1700251929281,0.039628662,0.003661687,0.03682824
1700251929316,0.040162586,0.0037908521,0.03773261
1700251929350,0.041720908,0.003997496,0.0383486
1700251929379,0.04222735,0.0040594814,0.038913425
1700251929413,0.042696975,0.0040688943,0.039231516
1700251929451,0.043585032,0.0037651146,0.03893587
1700251929479,0.04382611,0.0037601674,0.03902214
1700251929514,0.04399003,0.0037399759,0.03895815
1700251929549,0.044765264,0.003523278,0.038445022
1700251929578,0.044753894,0.0034886822,0.038341418
1700251929613,0.044805687,0.0034527513,0.038268138
1700251929647,0.04502386,0.0036608363,0.038248964
1700251929680,0.04507225,0.0036820294,0.038278535
1700251929712,0.045235287,0.0037060818,0.03839638
1700251929750,0.0458149,0.0037102303,0.038197704
1700251929781,0.046027545,0.0037746322,0.038668916
1700251929820,0.04617571,0.0038167215,0.039196465
1700251929842,0.046265207,0.0038034907,0.03924665
1700251929882,0.046053685,0.0038832068,0.039341353
1700251929913,0.0458278,0.003753875,0.03870761
1700251929946,0.045997515,0.0032242695,0.03710004
1700251929983,0.0459681,0.0030663256,0.036580086
1700251930013,0.046201177,0.003066265,0.0366326
1700251930052,0.04647177,0.0029315609,0.036049053
1700251930079,0.046419635,0.0027942052,0.03567767
1700251930115,0.046263292,0.002825969,0.03562037
1700251930151,0.047661304,0.0031176582,0.036189515
1700251930182,0.048046738,0.0034076762,0.037694998
1700251930214,0.04856696,0.0035476382,0.038800925
1700251930249,0.049237005,0.0043920176,0.03975936
1700251930281,0.048986573,0.005059185,0.041669324
1700251930314,0.04776421,0.006463433,0.043979757
1700251930349,0.045268137,0.008664617,0.046375036
1700251930379,0.04170767,0.012022097,0.048758518
1700251930415,0.03751475,0.016222946,0.051027566
1700251930451,0.0334044,0.021241665,0.053390205
1700251930481,0.028648965,0.026189975,0.05520781
1700251930515,0.02392934,0.03153564,0.05734193
1700251930550,0.018670147,0.038052205,0.060905557
1700251930583,0.012089765,0.04444564,0.065403484
1700251930614,0.005302664,0.049838733,0.06934744
1700251930648,-0.0010547377,0.054278433,0.07135486
1700251930681,-0.006513424,0.058777556,0.074815065
1700251930720,-0.012646139,0.06337705,0.07813721
1700251930753,-0.021413669,0.06784197,0.07951419
1700251930786,-0.030926038,0.07161218,0.08167593
1700251930809,-0.04035928,0.074998416,0.08397844
1700251930846,-0.05098684,0.07878833,0.08516924
1700251930872,-0.06188555,0.08262777,0.08767198
1700251930912,-0.072185725,0.08621162,0.090296425
1700251930947,-0.08322062,0.08991216,0.090658695
1700251930979,-0.0932188,0.093537405,0.09286306
1700251931011,-0.10372091,0.097044736,0.09507247
1700251931047,-0.116111204,0.10040546,0.09526624
1700251931081,-0.12852857,0.10410712,0.09794067
1700251931115,-0.14131078,0.10766477,0.101319805
1700251931150,-0.15584144,0.11076495,0.10235485
1700251931182,-0.16906339,0.11346976,0.10520246
1700251931213,-0.18192907,0.1163816,0.10844634
1700251931251,-0.19557753,0.1198069,0.1103036
1700251931281,-0.20666325,0.12289363,0.11441419
1700251931316,-0.2163947,0.12525937,0.119114704
1700251931352,-0.22686438,0.12697637,0.12124305
1700251931381,-0.23633754,0.12860776,0.12489354
1700251931415,-0.24662796,0.13036475,0.1280537
1700251931451,-0.25941497,0.1333015,0.12936862
1700251931480,-0.2709384,0.13548571,0.13322498
1700251931519,-0.28240573,0.1382732,0.13838027
1700251931553,-0.2954972,0.14055352,0.14242916
1700251931579,-0.30761456,0.14344518,0.14840706
1700251931615,-0.32204285,0.14657797,0.1528429
1700251931648,-0.33586767,0.14936243,0.1576219
1700251931682,-0.35103393,0.1518689,0.16189018
1700251931715,-0.3672302,0.15411697,0.16582522
1700251931748,-0.38584435,0.15620896,0.16845255
1700251931785,-0.4030989,0.15782498,0.17299171
1700251931828,-0.42222416,0.15808521,0.17606229
1700251931845,-0.43708277,0.15751989,0.17932822
1700251931881,-0.45394498,0.15635699,0.18234241
1700251931907,-0.47056007,0.15492071,0.18481155
1700251931954,-0.48837408,0.15229525,0.18494718
1700251931976,-0.5049442,0.15083885,0.18652187
1700251931998,-0.521415,0.14940368,0.18745984
1700251932048,-0.53880906,0.14285834,0.18174358
1700251932079,-0.554979,0.14200859,0.18231505
1700251932117,-0.5708672,0.14154422,0.18284214
1700251932153,-0.58685726,0.13923895,0.18082036
1700251932181,-0.6024273,0.13906682,0.1815032
1700251932216,-0.6176773,0.13852718,0.18184939
1700251932253,-0.63235015,0.13840967,0.18385918
1700251932281,-0.64769286,0.13770066,0.18350136
1700251932319,-0.6636381,0.13704856,0.18262286
1700251932353,-0.6786048,0.13623662,0.1797219
1700251932383,-0.6950233,0.13561824,0.17912512
1700251932418,-0.7112796,0.13470195,0.17879681
1700251932453,-0.72677034,0.13283634,0.1742907
1700251932483,-0.7437563,0.13091773,0.17212115
1700251932515,-0.76157504,0.12862751,0.1688469
1700251932551,-0.78142166,0.12716228,0.16552664
1700251932581,-0.8009165,0.12513293,0.16058762
1700251932616,-0.8209633,0.12434117,0.1562181
1700251932654,-0.8417055,0.12518905,0.15257014
1700251932684,-0.8627297,0.12807253,0.15092763
1700251932716,-0.8842328,0.13246404,0.15010698
1700251932753,-0.9050298,0.13915747,0.15087306
1700251932781,-0.92524046,0.14612187,0.15265982
1700251932817,-0.9449462,0.15548919,0.15620035
1700251932856,-0.96485966,0.16628784,0.16089965
1700251932884,-0.98378617,0.17874369,0.16719486
1700251932949,-1.0194567,0.20601988,0.1844027
1700251932973,-1.0360483,0.22229658,0.19753182
1700251933014,-1.0524671,0.23942712,0.21223947
1700251933059,-1.0659877,0.25774667,0.22733302
1700251933072,-1.0821215,0.27663696,0.24483904
1700251933114,-1.0977428,0.29583833,0.2637662
1700251933151,-1.1113839,0.3145435,0.28210613
1700251933181,-1.1267473,0.3330177,0.30109176
1700251933219,-1.1423721,0.3514277,0.319897
1700251933254,-1.157368,0.36974797,0.3377267
1700251933283,-1.1735715,0.38691008,0.35515004
1700251933316,-1.1900167,0.403433,0.37172374
1700251933355,-1.2067438,0.4189719,0.3877524
1700251933383,-1.22463,0.431898,0.40244874
1700251933417,-1.2427742,0.44303006,0.4160642
1700251933454,-1.2651953,0.45267004,0.42711014
1700251933482,-1.2830561,0.46204507,0.43912202
1700251933517,-1.2999293,0.4707565,0.44999537
1700251933551,-1.3233604,0.4777837,0.45758918
1700251933583,-1.3396418,0.48387447,0.46519297
1700251933616,-1.3554935,0.48846415,0.47075072
1700251933655,-1.392648,0.4873302,0.47073174
1700251933683,-1.409377,0.48998937,0.47395885
1700251933718,-1.4267662,0.49179065,0.4763396
1700251933753,-1.454474,0.48888272,0.4746438
1700251933783,-1.4730915,0.48925367,0.47518343
1700251933820,-1.4915044,0.48925972,0.47502288
1700251933852,-1.518635,0.48793554,0.47459507
1700251933882,-1.537337,0.48769736,0.47306472
1700251933915,-1.5560397,0.48739392,0.47077048
1700251933966,-1.5788069,0.49039057,0.4712067
1700251933981,-1.5982777,0.49154085,0.46815804
1700251934034,-1.6201828,0.48807108,0.462602
1700251934053,-1.64193,0.4885003,0.45897755
1700251934076,-1.6637336,0.4890347,0.4554436
1700251934117,-1.6854937,0.48914728,0.4519048
1700251934144,-1.709058,0.4878014,0.44909087
1700251934185,-1.7298846,0.4870078,0.4467395
1700251934216,-1.7502431,0.485614,0.44512615
1700251934253,-1.7711112,0.48528802,0.44450545
1700251934285,-1.7909894,0.48278698,0.44354117
1700251934316,-1.8115443,0.47985062,0.4431411
